/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : -20.16

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.44
 -- None : -3.58
 -- right : 0.00
 -- left : 0.79

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.08
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : -20.29

('left', 'red', 'left', None, 'right')
 -- forward : -4.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.36
 -- None : 1.02
 -- right : 1.00
 -- left : -5.22

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.90
 -- None : 0.00
 -- right : 0.00
 -- left : -19.57

('forward', 'green', None, None, None)
 -- forward : 1.57
 -- None : -5.25
 -- right : 1.20
 -- left : 0.94

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.19
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.64
 -- None : -4.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -20.09
 -- None : 2.09
 -- right : -9.61
 -- left : -37.50

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.68
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -5.43
 -- None : 0.74
 -- right : 1.71
 -- left : -7.82

('left', 'red', None, 'left', 'forward')
 -- forward : -5.15
 -- None : 0.71
 -- right : 1.17
 -- left : -7.04

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -7.94
 -- None : 0.92
 -- right : 1.50
 -- left : -5.09

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.15
 -- None : 2.46
 -- right : 0.46
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.62
 -- None : 1.44
 -- right : 0.00
 -- left : -20.48

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.28
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -20.42
 -- None : 0.96
 -- right : -9.79
 -- left : -29.90

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.25
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.72
 -- None : -4.03
 -- right : 0.18
 -- left : 0.22

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -3.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 1.05
 -- None : -2.77
 -- right : 0.95
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : -5.24

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.31
 -- None : 1.47
 -- right : 1.01
 -- left : -9.66

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.61

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.00
 -- left : 0.30

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.74
 -- None : -2.99
 -- right : 0.74
 -- left : 0.58

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.29
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.30
 -- None : -3.40
 -- right : 1.71
 -- left : 0.26

('right', 'red', 'forward', None, None)
 -- forward : -35.61
 -- None : 0.93
 -- right : -14.62
 -- left : -19.91

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.13

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.92
 -- None : 0.00
 -- right : 0.00
 -- left : -20.15

('left', 'green', None, 'forward', None)
 -- forward : 0.56
 -- None : -3.80
 -- right : 0.13
 -- left : 1.72

('forward', 'red', None, 'left', 'right')
 -- forward : -7.65
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -3.65
 -- right : 0.57
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.48

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -2.55
 -- right : 1.13
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 1.32
 -- None : -4.61
 -- right : 1.37
 -- left : 1.39

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.69
 -- None : -2.89
 -- right : 2.41
 -- left : 0.09

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.15
 -- None : 1.26
 -- right : 0.71
 -- left : -20.45

('right', 'red', None, None, 'left')
 -- forward : -9.80
 -- None : 1.24
 -- right : 2.23
 -- left : -9.49

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.32

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -3.28
 -- right : 1.38
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.53
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.00
 -- left : -20.18

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.29
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.30
 -- left : -10.02

('right', 'red', 'left', 'forward', None)
 -- forward : -19.62
 -- None : 0.63
 -- right : 1.45
 -- left : -29.46

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.59
 -- None : 0.00
 -- right : 0.00
 -- left : -7.31

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.62

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : -20.39

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.92
 -- right : 1.65
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 1.07
 -- None : -4.26
 -- right : 0.55
 -- left : 2.05

('forward', 'green', None, None, 'forward')
 -- forward : 1.94
 -- None : -4.65
 -- right : 0.64
 -- left : -18.84

('left', 'red', 'left', None, 'left')
 -- forward : -5.30
 -- None : 2.29
 -- right : 0.96
 -- left : -5.32

('right', 'red', None, 'forward', None)
 -- forward : -35.00
 -- None : 1.15
 -- right : 0.00
 -- left : -37.42

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
